# OpenFinance robots.txt
User-agent: *
Allow: /
Allow: /pricing
Allow: /docs
Disallow: /dashboard
Disallow: /transactions
Disallow: /accounts
Disallow: /budget
Disallow: /categories
Disallow: /rules
Disallow: /merchant-mappings
Disallow: /recurring
Disallow: /reports
Disallow: /net-worth
Disallow: /investments
Disallow: /import
Disallow: /goals
Disallow: /notifications
Disallow: /activity
Disallow: /health
Disallow: /settings
Disallow: /onboarding
Disallow: /year-in-review
Disallow: /forecast
Disallow: /insights
Disallow: /tags
Disallow: /graphql

Sitemap: https://openfinance.dev/sitemap.xml
